image,identity,score
track_971_sample_3_sec_3921_face0.jpg,ming,0.017968311089489375
track_1056_sample_1_sec_4198_face1.jpg,ming,0.31903952515001144
track_2_sample_2_sec_22_face0.jpg,ming,0.6708333026715243
track_9_sample_2_sec_51_face0.jpg,xiao,0.030099336715484037
track_512_sample_1_sec_1976_face0.jpg,ming,0.006456953995707115
track_1057_sample_3_sec_4216_face1.jpg,ming,0.025857147782389345
track_435_sample_2_sec_1422_face0.jpg,ming,0.28874528631807905
track_144_sample_1_sec_481_face0.jpg,ming,0.02422695301563793
track_481_sample_2_sec_1853_face0.jpg,xiao,0.21215539630751346
track_419_sample_1_sec_1342_face0.jpg,ming,0.01824450806350575
track_634_sample_2_sec_2775_face0.jpg,ming,0.06692735989973464
track_406_sample_1_sec_1303_face0.jpg,xiao,0.024411579641863024
track_647_sample_3_sec_2876_face1.jpg,ming,0.05261898068023829
track_1069_sample_1_sec_4198_face0.jpg,xiao,0.5752621746714683
track_1068_sample_3_sec_4216_face0.jpg,none,
track_1073_sample_2_sec_4208_face0.jpg,ming,0.02378707499862176
track_215_sample_2_sec_659_face0.jpg,ming,0.023209367607379683
track_647_sample_2_sec_2873_face0.jpg,none,
track_456_sample_2_sec_1733_face0.jpg,xiao,0.6772407538684754
track_1023_sample_1_sec_4062_face0.jpg,ming,0.016697020670203733
track_146_sample_2_sec_491_face1.jpg,ming,0.022000755010956885
track_211_sample_1_sec_535_face0.jpg,none,
track_1068_sample_2_sec_4207_face1.jpg,none,
track_702_sample_3_sec_3175_face0.jpg,ming,0.02788476545708407
track_154_sample_2_sec_487_face2.jpg,ming,0.007071610242906257
track_94_sample_1_sec_406_face0.jpg,ming,0.4997452911980249
track_585_sample_2_sec_2347_face0.jpg,none,
track_719_sample_1_sec_3210_face0.jpg,ming,0.020462034599833645
track_62_sample_2_sec_226_face0.jpg,xiao,0.30816475607291693
track_1032_sample_1_sec_4118_face0.jpg,ming,0.5967491581317045
track_1057_sample_2_sec_4207_face0.jpg,xiao,0.6729597274433736
track_580_sample_2_sec_2324_face0.jpg,ming,0.027838127712922822
track_81_sample_2_sec_377_face1.jpg,ming,0.01745354836317259
track_1067_sample_3_sec_4216_face4.jpg,xiao,0.20280032650550317
