image,identity,score,emotion,emotion_score
track_971_sample_3_sec_3921_face0.jpg,ming,0.13149899876339732,angry,50.294647
track_1056_sample_1_sec_4198_face1.jpg,ming,0.35164256390621307,angry,62.380306
track_2_sample_2_sec_22_face0.jpg,ming,0.6708333026715243,sad,62.863533
track_9_sample_2_sec_51_face0.jpg,ming,0.1310382868214771,sad,99.95513
track_512_sample_1_sec_1976_face0.jpg,ming,0.12433617922731588,sad,100.0
track_1057_sample_3_sec_4216_face1.jpg,ming,0.1418883089255113,sad,62.79465
track_435_sample_2_sec_1422_face0.jpg,ming,0.28874528631807905,neutral,99.88268
track_144_sample_1_sec_481_face0.jpg,ming,0.13801380760767767,neutral,99.902534
track_481_sample_2_sec_1853_face0.jpg,xiao,0.26380865247424434,neutral,98.58963
track_419_sample_1_sec_1342_face0.jpg,ming,0.13363129465453305,angry,76.19107
track_634_sample_2_sec_2775_face0.jpg,ming,0.1489923664809838,sad,51.06995
track_406_sample_1_sec_1303_face0.jpg,ming,0.12937565495598102,neutral,59.031937
track_647_sample_3_sec_2876_face1.jpg,ming,0.14419148668446913,sad,98.59157
track_1069_sample_1_sec_4198_face0.jpg,xiao,0.5752621746714683,sad,98.08819
track_1068_sample_3_sec_4216_face0.jpg,none,,neutral,84.973564
track_1073_sample_2_sec_4208_face0.jpg,ming,0.14008299985642403,sad,76.15506
track_215_sample_2_sec_659_face0.jpg,ming,0.14600165459775793,neutral,99.136
track_647_sample_2_sec_2873_face0.jpg,none,,neutral,98.78467
track_456_sample_2_sec_1733_face0.jpg,xiao,0.6772407538684754,angry,46.49712
track_1023_sample_1_sec_4062_face0.jpg,ming,0.1381600332969548,sad,99.999825
track_146_sample_2_sec_491_face1.jpg,ming,0.14008098193268037,sad,76.521736
track_211_sample_1_sec_535_face0.jpg,none,,sad,99.97075
track_1068_sample_2_sec_4207_face1.jpg,none,,surprise,61.31571
track_702_sample_3_sec_3175_face0.jpg,ming,0.1463841314644353,fear,67.475365
track_154_sample_2_sec_487_face2.jpg,ming,0.12679679663375287,happy,91.83836
track_94_sample_1_sec_406_face0.jpg,xiao,0.6164648237325694,neutral,42.99072
track_585_sample_2_sec_2347_face0.jpg,none,,fear,71.362
track_719_sample_1_sec_3210_face0.jpg,ming,0.13864548636120466,fear,60.728428
track_62_sample_2_sec_226_face0.jpg,xiao,0.30816475607291693,neutral,97.07569
track_1032_sample_1_sec_4118_face0.jpg,ming,0.5967491581317045,sad,55.452694
track_1057_sample_2_sec_4207_face0.jpg,xiao,0.6729597274433736,angry,65.49598
track_580_sample_2_sec_2324_face0.jpg,ming,0.12136221402072811,sad,88.772354
track_81_sample_2_sec_377_face1.jpg,ming,0.11850605435399719,sad,99.86894
track_1067_sample_3_sec_4216_face4.jpg,ming,0.2817217866942707,neutral,99.987274
track_653_sample_2_sec_2910_face0.jpg,xiao,0.5869627103894813,neutral,94.04543
track_461_sample_3_sec_1734_face0.jpg,xiao,0.672453375541245,neutral,46.52687
track_535_sample_3_sec_2102_face0.jpg,xiao,0.5050857644277524,neutral,45.979656
track_1039_sample_2_sec_4138_face1.jpg,xiao,0.4917270596908849,fear,60.12002
track_272_sample_2_sec_711_face0.jpg,ming,0.14721215901928286,sad,89.9167
track_653_sample_1_sec_2894_face0.jpg,ming,0.18387857564401477,fear,65.991714
track_976_sample_1_sec_3926_face0.jpg,none,,angry,82.553825
track_792_sample_1_sec_3650_face0.jpg,ming,0.142463802019258,sad,80.39397
track_1039_sample_2_sec_4138_face0.jpg,ming,0.12572095760388957,fear,99.98558
track_598_sample_1_sec_2508_face0.jpg,none,,neutral,94.024124
track_461_sample_3_sec_1734_face1.jpg,ming,0.13605537788172373,neutral,44.577812
track_535_sample_1_sec_2083_face0.jpg,xiao,0.6117755660717101,sad,60.944504
track_81_sample_2_sec_377_face0.jpg,ming,0.12423455352101131,neutral,53.355778
track_29_sample_1_sec_135_face0.jpg,ming,0.1307500424858794,neutral,99.92197
track_569_sample_1_sec_2246_face0.jpg,ming,0.13754857917738095,fear,99.25357
track_1057_sample_2_sec_4207_face1.jpg,ming,0.1431517240295903,sad,92.5353
track_554_sample_2_sec_2118_face0.jpg,ming,0.6291834439411361,sad,80.166725
track_703_sample_2_sec_3168_face0.jpg,ming,0.1452632215881442,neutral,86.96947
track_281_sample_1_sec_929_face0.jpg,ming,0.13942807264001056,sad,97.10338
track_990_sample_3_sec_4001_face0.jpg,ming,0.15139997110730974,fear,97.56224
track_942_sample_1_sec_3882_face0.jpg,ming,0.13849887448936704,sad,79.93766
track_516_sample_3_sec_2019_face0.jpg,ming,0.11909466505387545,fear,67.27829
track_94_sample_1_sec_406_face1.jpg,ming,0.11982975735239942,neutral,52.78633
track_212_sample_3_sec_583_face0.jpg,none,,sad,88.854614
track_1068_sample_2_sec_4207_face0.jpg,xiao,0.5878622687405508,neutral,41.086914
track_464_sample_2_sec_1746_face0.jpg,ming,0.1374714888322347,sad,61.04695
track_146_sample_2_sec_491_face0.jpg,ming,0.14798562382856328,fear,53.93398
track_647_sample_2_sec_2873_face1.jpg,ming,0.14881553103548928,sad,99.77071
track_387_sample_3_sec_1209_face0.jpg,ming,0.137882231214134,angry,54.6013
track_606_sample_2_sec_2536_face0.jpg,ming,0.526910601859038,sad,96.70213
