image,identity,emotion,score
track_1003_sample_1_sec_4021_face0.jpg,none,sadness,0.5326350927352905
track_1003_sample_2_sec_4027_face0.jpg,none,neutral,0.6062413454055786
track_1003_sample_2_sec_4027_face1.jpg,none,neutral,0.40280890464782715
track_1003_sample_3_sec_4033_face0.jpg,none,sadness,0.5367001891136169
track_1004_sample_1_sec_4027_face0.jpg,none,sadness,0.6525576710700989
track_1005_sample_3_sec_4062_face0.jpg,none,neutral,0.7489675879478455
track_1006_sample_1_sec_4029_face0.jpg,none,neutral,0.7133005261421204
track_1006_sample_1_sec_4029_face1.jpg,none,sadness,0.5006512999534607
track_1006_sample_2_sec_4039_face0.jpg,none,sadness,0.7727250456809998
track_1006_sample_3_sec_4048_face0.jpg,none,neutral,0.7172338366508484
track_1007_sample_1_sec_4033_face0.jpg,none,neutral,0.3316919803619385
track_1007_sample_2_sec_4043_face0.jpg,none,neutral,0.7583999037742615
track_1007_sample_3_sec_4055_face0.jpg,none,neutral,0.8509128093719482
track_1007_sample_3_sec_4055_face1.jpg,none,neutral,0.7787601947784424
track_1007_sample_3_sec_4055_face2.jpg,none,neutral,0.7503019571304321
track_1011_sample_1_sec_4042_face0.jpg,none,neutral,0.8458446264266968
track_1012_sample_1_sec_4045_face0.jpg,none,neutral,0.8749911189079285
track_1013_sample_1_sec_4046_face0.jpg,none,neutral,0.8088134527206421
track_1013_sample_2_sec_4053_face0.jpg,none,neutral,0.7836208343505859
track_1014_sample_2_sec_4052_face0.jpg,none,neutral,0.530592143535614
track_1014_sample_3_sec_4059_face0.jpg,none,surprise,0.41868847608566284
track_1016_sample_1_sec_4049_face0.jpg,none,neutral,0.3330540657043457
track_1018_sample_1_sec_4055_face0.jpg,none,neutral,0.8836925625801086
track_1018_sample_3_sec_4068_face0.jpg,none,neutral,0.362312376499176
track_1019_sample_1_sec_4056_face0.jpg,none,neutral,0.8751813769340515
track_1019_sample_1_sec_4056_face1.jpg,none,neutral,0.5894241333007812
track_1020_sample_1_sec_4056_face0.jpg,none,neutral,0.8679708242416382
track_1021_sample_1_sec_4057_face0.jpg,none,neutral,0.8250718712806702
track_1021_sample_2_sec_4061_face0.jpg,none,sadness,0.45322999358177185
track_1022_sample_1_sec_4058_face0.jpg,none,neutral,0.6266781687736511
track_1022_sample_3_sec_4068_face0.jpg,none,neutral,0.2999826967716217
track_1023_sample_1_sec_4062_face0.jpg,none,neutral,0.4562648832798004
